Title: milky way
Artist: L'Arc~en~Ciel
Album: HEART
Author: tetsu


Track 1: Vocals

E|--------|--------|--------|--------|-0-------0---3---3---------|-------3---3--------3---|
B|--------|--------|--------|--------|-----3---------------------|-3----------------------|
G|--------|--------|--------|--------|---------------------------|------------------------|
D|--------|--------|--------|--------|---------------------------|------------------------|
A|--------|--------|--------|--------|---------------------------|------------------------|
E|--------|--------|--------|--------|---------------------------|------------------------|


E|-------3---3--------3---|-3----1---0---0---1-----|-0-------0---3---3--------3---|
B|-1----------------------|------------------------|-----3------------------------|
G|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------------|


E|-------3---3--------3---|-------3---3--------3---|-3----1---0---0---1-----|-5-----3---3---1--------|
G|-7----2---2---2-----|------------------------------|----------------|-------------|
D|--------------------|----------3-------------------|----------------|-------------|
A|--------------------|------------------------------|----------------|-------------|
E|--------------------|------------------------------|----------------|-------------|


E|--------------------|------------------------------|--------------------|------------------------------|
B|-5----0---0---0-----|--------------3----1--1---0---|--------------------|-------------------0--0---1---|
G|--------------------|------------------------------|-5----2---2---2-----|--------------2---------------|
D|--------------------|----------2-------------------|--------------------|----------0-------------------|
A|--------------------|------------------------------|--------------------|------------------------------|
E|--------------------|------------------------------|--------------------|------------------------------|


E|--------------------|--------------1----0--0-------|----------------|-------------|
B|--------------------|--------------------------3---|-1------3---3---|-0-----------|
G|-7----2---2---2-----|------------------------------|----------------|-------------|
D|--------------------|----------3-------------------|----------------|-------------|
A|--------------------|------------------------------|----------------|-------------|
E|--------------------|------------------------------|----------------|-------------|


E|-0-------0---3---3--------3---|-------3---3--------3---|-------3---3--------3---|
B|-----3------------------------|-3----------------------|-1----------------------|
G|------------------------------|------------------------|------------------------|
D|------------------------------|------------------------|------------------------|
A|------------------------------|------------------------|------------------------|
E|------------------------------|------------------------|------------------------|


E|-3----1---0---0---1-----|-0-------0---3---3---------|-------3---3--------3---|-------3---3--------3---|
B|------------------------|-----3---------------------|-3----------------------|-1----------------------|
G|------------------------|---------------------------|------------------------|------------------------|
D|------------------------|---------------------------|------------------------|------------------------|
A|------------------------|---------------------------|------------------------|------------------------|
E|------------------------|---------------------------|------------------------|------------------------|


E|-3----1--1---0---0---1-----|-5-----3---3---1--------|-------------1---1---0-----|
B|---------------------------|--------------------3---|-5---3---3-----------------|
G|---------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|---------------------------|


E|-0-------0---3---3---------|-------3---3--------3---|-------3---3--------3---|-3----1--1---0---0---1-----|
B|-----3---------------------|-3----------------------|-1----------------------|---------------------------|
G|---------------------------|------------------------|------------------------|---------------------------|
D|---------------------------|------------------------|------------------------|---------------------------|
A|---------------------------|------------------------|------------------------|---------------------------|
E|---------------------------|------------------------|------------------------|---------------------------|


E|-0-------0---3---3--------3---|-------3---3--------3---|-------3---3--------3---|
B|-----3------------------------|-3----------------------|-1----------------------|
G|------------------------------|------------------------|------------------------|
D|------------------------------|------------------------|------------------------|
A|------------------------------|------------------------|------------------------|
E|------------------------------|------------------------|------------------------|


E|-3----1--1---0---0---1-----|-5-----3---3---1--------|-0-------------------------------|
B|---------------------------|--------------------3---|-----3---3---1---1---1---0---0---|
G|---------------------------|------------------------|---------------------------------|
D|---------------------------|------------------------|---------------------------------|
A|---------------------------|------------------------|---------------------------------|
E|---------------------------|------------------------|---------------------------------|


E|-----------------|--------------------|-----------------|-----------------|--------|
B|-0-----1---1-----|-----------1---3----|-0-----1---1-----|-1---------------|--------|
G|-----------------|--------------------|-----------------|-----------------|--------|
D|-----------------|--------------------|-----------------|-----------------|--------|
A|-----------------|--------------------|-----------------|-----------------|--------|
E|-----------------|--------------------|-----------------|-----------------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Chorus

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-3----0---0---0-----|--------|-------0--------3---|-3---3---1---0---0---1-----|
B|--------|--------|--------------------|--------|-----------3--------|---------------------------|
G|--------|--------|--------------------|--------|--------------------|---------------------------|
D|--------|--------|--------------------|--------|--------------------|---------------------------|
A|--------|--------|--------------------|--------|--------------------|---------------------------|
E|--------|--------|--------------------|--------|--------------------|---------------------------|


E|--------|--------|--------|--------|-3----0---0---0-----|--------|-------0--------3---|
B|--------|--------|--------|--------|--------------------|--------|-----------3--------|
G|--------|--------|--------|--------|--------------------|--------|--------------------|
D|--------|--------|--------|--------|--------------------|--------|--------------------|
A|--------|--------|--------|--------|--------------------|--------|--------------------|
E|--------|--------|--------|--------|--------------------|--------|--------------------|


E|-3---3---1---0---0---1-----|--------|--------|--------|--------|--------|--------|
B|---------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-3----0---0---0-----|--------|-------0--------3---|-3---3---1---0---0---1-----|
B|--------|--------|--------|--------------------|--------|-----------3--------|---------------------------|
G|--------|--------|--------|--------------------|--------|--------------------|---------------------------|
D|--------|--------|--------|--------------------|--------|--------------------|---------------------------|
A|--------|--------|--------|--------------------|--------|--------------------|---------------------------|
E|--------|--------|--------|--------------------|--------|--------------------|---------------------------|


E|--------|--------|--------|--------|-3----0---0---0-----|--------|-------0--------3---|
B|--------|--------|--------|--------|--------------------|--------|-----------3--------|
G|--------|--------|--------|--------|--------------------|--------|--------------------|
D|--------|--------|--------|--------|--------------------|--------|--------------------|
A|--------|--------|--------|--------|--------------------|--------|--------------------|
E|--------|--------|--------|--------|--------------------|--------|--------------------|


E|-3---3---1---0---0---1-----|--------|--------|--------|--------|--------|--------|
B|---------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 3: Guitar I

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
G|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-5------|-0------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 4: Guitar II

E|--------|--------|-------------|--------|-------------0-------------------|-------------0-------------------|
B|--------|--------|-------------|--------|---------3-------3---------------|---------3-------3---------------|
G|--------|--------|-------------|--------|-----5---------------5-------5---|-----4---------------4-------4---|
D|--------|--------|-------------|--------|-5-----------------------5-------|-5-----------------------5-------|
A|--------|--------|-------2-----|-2------|---------------------------------|---------------------------------|
E|--------|--------|-------------|--------|---------------------------------|---------------------------------|


E|-------------0-------------------|-------------0---0------------|-------------0-------------------|
B|---------0-------0---------------|---------8--------------------|---------3-------3---------------|
G|-----5---------------5-------5---|-----5---------------5--------|-----5---------------5-------5---|
D|-7-----------------------7-------|-7-----------------------7----|-5-----------------------5-------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-------------0-------------------|-------------0-------------------|-------------0---0------------|
B|---------3-------3---------------|---------0-------0---------------|---------8--------------------|
G|-----4---------------4-------4---|-----5---------------5-------5---|-----5---------------5--------|
D|-5-----------------------5-------|-7-----------------------7-------|-7-----------------------7----|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-1-----1---1----1----|---------------------------|-0-----0---0----0----|-0---0-----0----0----|
B|-1-----1---1----1----|-------1---0---------------|-0-----1---1----1----|-1---1-----1----1----|
G|-2-----2---2----2----|---------------0-------0---|-2-----2---2----2----|-2---2-----2----2----|
D|-0-----0---0----0----|-------------------0-------|-3-----3---3----3----|-3---3-----3----3----|
A|---------------------|---------------------------|---------------------|---------------------|
E|---------------------|-3-------------------------|---------------------|---------------------|


E|-0-----0---0----0----|-0---0-----0----0----|---------------------------------|---------------------------------|
B|-0-----1---1----1----|-1---1-----1----1----|---------------------------------|---------------------------------|
G|-2-----2---2----2----|-2---2-----2----2----|-4-----------5-------------------|---------------------------------|
D|-3-----3---3----3----|-3---3-----3----3----|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------|---------------------|---------------------------------|---------------------------------|
E|---------------------|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|-4-----------5-------------------|-------------7---7---5---4----|-4-----------5-------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5----|-5---5---5---5---5---5---5---5---|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-4-----------5-------------------|-------------7-------5---4-------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5-----------5-------5---|---------5-----------5-----------|---------------------------------|
G|---------5-----------5-------5---|---------5-----------5-----------|---------4-----------4-----------|
D|-3---3-------3---3-------3-------|-3---3-------3---3-------3---3---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----5---4---------------4-------|-4-----------5-------------------|-----7-----------7---5---4-------|
