Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1------|-0------|--------|---------------------|-1------|-0------|-5------|-1-----0-----|
B|-3------|-1------|-3------|-2----2----2----2----|-3------|-1------|-3------|-2-----2-----|
G|-2------|-0------|-3------|-2----2----2----2----|-2------|-0------|-3------|-2-----2-----|
D|-0------|-2------|-3------|-2----2----2----2----|-0------|-2------|-3------|-2-----2-----|
A|-5------|-3------|-1------|-0----5----7----8----|-5------|-3------|-1------|-------------|
E|--------|--------|--------|-9-------------------|--------|--------|--------|-------------|
B|--------|--------|--------|---------------------|--------|--------|--------|-------------|


E|-1------|-0------|--------|---------------------|-1------|-0------|-5------|-1-----0-----|
B|-3------|-1------|-3------|-2----2----2----2----|-3------|-1------|-3------|-2-----2-----|
G|-2------|-0------|-3------|-2----2----2----2----|-2------|-0------|-3------|-2-----2-----|
D|-0------|-2------|-3------|-2----2----2----2----|-0------|-2------|-3------|-2-----2-----|
A|-5------|-3------|-1------|-0----5----7----8----|-5------|-3------|-1------|-------------|
E|--------|--------|--------|-9-------------------|--------|--------|--------|-------------|
B|--------|--------|--------|---------------------|--------|--------|--------|-------------|


E|-1------|-0------|--------|---------------------|-1------|-0------|-5------|-1-----0-----|
B|-3------|-1------|-3------|-2----2----2----2----|-3------|-1------|-3------|-2-----2-----|
G|-2------|-0------|-3------|-2----2----2----2----|-2------|-0------|-3------|-2-----2-----|
D|-0------|-2------|-3------|-2----2----2----2----|-0------|-2------|-3------|-2-----2-----|
A|-5------|-3------|-1------|-0----5----7----8----|-5------|-3------|-1------|-------------|
E|--------|--------|--------|-9-------------------|--------|--------|--------|-------------|
B|--------|--------|--------|---------------------|--------|--------|--------|-------------|


E|--------|-6------|-8------|--------|--------|-6------|-8------|--------|--------|
B|-3------|-6------|-8------|-5------|-3------|-6------|-8------|-5------|-3------|
G|-2------|-7------|-9------|-6------|-2------|-7------|-9------|-6------|-2------|
D|-3------|--------|--------|-7------|-3------|--------|--------|-7------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-6------|-8------|--------|--------|--------|--------|--------|--------|--------|
B|-6------|-8------|-5------|--------|--------|--------|--------|--------|--------|
G|-7------|-9------|-6------|--------|--------|--------|--------|--------|--------|
D|--------|--------|-7------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|
B|--------|--------|--------|--------|





Track 2: Track 2

E|---------5---10----10--|-8-----15---13--12--13--|-6---5---6---13---13--12--10--|
C|---------------------------------|-54--------------54------54--54--|---------------------------------|
C|-41------------------41------41--|-41--------------41--41----------|-41------------------41------41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--42--42--42--42--42--42--42--|-46--42--42--42--42--42--42--42--|-46--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--42--42--42--42--42--42--42--|-46--42--42--42--42--42--42--42--|-46--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--42--42--42--42--42--42--42--|-46--42--42--42--42--42--42--42--|-46--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--42--42--42--42--42--42--42--|-46--42--42--42--42--42--42--42--|-46--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 6: Track 6

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|-------------------38--38383838|
C|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------|
C|--------|--------|--------|--------|--------|--------|-------------------------------|


C|-38---38--38--38--38---38---|-38---38--3838383838---38--38--|-38---38--38--38--38---38---|
C|----------------------------|-------------------------------|----------------------------|
C|----------------------------|-------------------------------|----------------------------|
C|----------------------------|-------------------------------|----------------------------|
C|----------------------------|-------------------------------|----------------------------|
C|----------------------------|-------------------------------|----------------------------|


C|-38---38--3838383838---38--38--|-38---38--38--38--38---38---|-38---38--3838383838---38--38--|
C|-------------------------------|----------------------------|-------------------------------|
C|-------------------------------|----------------------------|-------------------------------|
C|-------------------------------|----------------------------|-------------------------------|
C|-------------------------------|----------------------------|-------------------------------|
C|-------------------------------|----------------------------|-------------------------------|


C|-38---38--38--38--38---38---|-38---38--3838383838---38--38--|--------|--------|--------|
C|----------------------------|-------------------------------|--------|--------|--------|
C|----------------------------|-------------------------------|--------|--------|--------|
C|----------------------------|-------------------------------|--------|--------|--------|
C|----------------------------|-------------------------------|--------|--------|--------|
C|----------------------------|-------------------------------|--------|--------|--------|


C|--------|-57------------------------------|---------------------------------|-57------------------------------|
C|--------|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|--------|-54--------------54------54--54--|---------------------------------|-54--------------54------54--54--|
C|--------|-41--------------41--41----------|-41------------------41------41--|-41--------------41--41----------|
C|--------|---------------------------------|---------------------------------|---------------------------------|
C|--------|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------------|-57------------------------------|---------------------------------|
C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|---------------------------------|-54--------------54------54--54--|---------------------------------|
C|-41------------------41------41--|-41--------------41--41----------|-41------------------41------41--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-57------------------------------|---------------------------------|--------|--------|
C|-42------42------42------42------|-42------42------42------42------|--------|--------|
C|-54--------------54------54--54--|---------------------------------|--------|--------|
C|-41--------------41--41----------|-41------------------41------41--|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-10--5---3---5-------5-------5---|
B|--------|--------|--------|--------|--------|--------|--------|-----------------6-------5-------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-8---5---3---5---1---5---0---5---|-6-------------------------------|-5-------------------------------|
B|---------------------------------|-----6---5---6---3---6---5---6---|-----6---5---6---5---3---2-------|
G|---------------------------------|---------------------------------|-----------------------------3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--5---3---5-------5-------5---|-8---5---3---5---1---5---0---5---|-6-------------------------------|
B|-6---3---2---3---6---5---5---5---|-8---6---5---6---3---5---6---5---|-6---6---5---6---3---6---5---6---|
G|-----------------7-------6-------|---------------------------------|-----7---6---7---3---7---6---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-------------------------------|--------|--------|--------|--------|----------------|
B|-5---6---5---6---5---3---2-------|--------|--------|--------|--------|------------6---|
G|-----7---6---7---6---3---9---3---|--------|--------|--------|--------|-7------9-------|
D|-----------------------------5---|--------|--------|--------|--------|------------3---|
A|---------------------------------|--------|--------|--------|--------|-5------7-------|
E|---------------------------------|--------|--------|--------|--------|----------------|


E|-----------------------------|-----------------------|---------------------------------|
B|-8----6---5----6----5--6--5--|-3-----3---3---5---3---|-2-------------------------------|
G|-----------------------------|-----------------------|-2---0-------3---2---0-----------|
D|-5----3---2----3----2-----2--|-0-----0---0---2---0---|-7-------3---5---3---2---3---2---|
A|-----------------------------|-----------------------|---------4---------------5---4---|
E|-----------------------------|-----------------------|---------------------------------|


E|----------------|-----5---6---6----------6----------|------------------------|--------|
B|--------5---6---|-8---------------------------------|------------------------|--------|
G|-7--------------|-----2---3---3----2--3--2--0-------|------------------------|-6------|
D|--------5---3---|-2-----------------------------3---|-2----0-----0---2---0---|-7------|
A|-5--------------|-----------------------------------|------------------------|-4------|
E|----------------|-----------------------------------|------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



