Title: 
Artist: 
Album: 
Author: 


Track 1: MELODIA

E|-------|-2----2-----5--2--|-0------0------0--2--|-5----------0--2--|-0----------2---|
B|-------|------------------|-----3-----3---------|------------------|----------------|
G|-------|------------------|---------------------|------------------|----------------|
D|-------|------------------|---------------------|------------------|----------------|
A|-------|------------------|---------------------|------------------|----------------|
E|-------|------------------|---------------------|------------------|----------------|


E|-------------2-----|---------------------|-2----------------|-------------2---|-7----------10-7--|
B|-3---3----------3--|-2---0--2--0---2--3--|------------2--3--|-2---------------|------------------|
G|-------------------|---------------------|------------------|-----------------|------------------|
D|-------------------|---------------------|------------------|-----------------|------------------|
A|-------------------|---------------------|------------------|-----------------|------------------|
E|-------------------|---------------------|------------------|-----------------|------------------|


E|-5---3--5--3---------|-2----------2--0--|------------------2--|-9----4----|----9--9--9--9---7--9--|
B|---------------2--3--|------------------|-3---2--3--2---3-----|-----------|-----------------------|
G|---------------------|------------------|---------------------|-----------|-----------------------|
D|---------------------|------------------|---------------------|-----------|-----------------------|
A|---------------------|------------------|---------------------|-----------|-----------------------|
E|---------------------|------------------|---------------------|-----------|-----------------------|


E|-7--------5--3--|-5--------------|-2--------5--2--|-0------0------0--2--|-5--------0--2--|
B|----------------|----------------|----------------|-----3-----3---------|----------------|
G|----------------|-------------2--|----------------|---------------------|----------------|
D|----------------|----------------|----------------|---------------------|----------------|
A|----------------|----------------|----------------|---------------------|----------------|
E|----------------|----------------|----------------|---------------------|----------------|


E|-0--------------|-7--------3--0--|-9---9--9--9---7--9--|-10---------9--7--|-2-------------7--|
B|-------------3--|----------------|---------------------|------------------|------------------|
G|----------------|----------------|---------------------|------------------|------------------|
D|----------------|----------------|---------------------|------------------|------------------|
A|----------------|----------------|---------------------|------------------|------------------|
E|----------------|----------------|---------------------|------------------|------------------|


E|-5---5-------9--7--|-5---3--5--3---------|-2----------2--0--|-----------2---2--5--|
C|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|-54--54--54--54--54--54--54--54--|
C|-36----------35--36----------35--|-36----------35--36----------35--|-36----------35--36----------35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-54--54--54--54--54--54--54--54--|-54-54--54--54--54-54--54--54--|-------|
C|-36----------35--36----------35--|-35-------------35-------------|-------|
C|---------------------------------|-------------------------------|-------|
C|---------------------------------|-------------------------------|-------|
C|---------------------------------|-------------------------------|-------|
C|---------------------------------|-------------------------------|-------|



