Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-3----5----3---1-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------2-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|-------------------------3-------|-----0---------------------------|-------------------------1---0---|
B|-3-------3-----------1-----------|---------1-------3---0-----------|---------1-----------0-----------|
G|-----2-------2---0-------0-------|-------------------------2---0---|-----2-----------2---------------|
D|---------------------------------|---------------------------------|-3-----------------------2-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------1---0-------------------|---------------------------------|
B|-1---3-------1---0---------------|-1-------------------1-----------|-1---------------------------1---|
G|-------------------------0---2---|-------------------------0-------|-----4---0---2-----------2-------|
D|---------------------------------|---------------------------------|---------------------3-----------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|-3-------3-----------1-----------|---------1-------3---0-----------|
G|--------|--------|--------|--------|-----2-------2---0-------0-------|-------------------------0---2---|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------3-----------1-----------|---------1-------3---0-----------|-3-------3-----------1-----------|
G|-----2-------2---0-------0-------|-------------------------2---0---|-----2-------2---0-------0-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------3---0-----------|-3-------3-----------1-----------|---------1-------3---0-----------|
G|-------------------------0---2---|-----2-------2---0-------0-------|-------------------------2---0---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



