Title: Black Orpheus
Artist: Michal Novák
Album: 
Author: L. Bonfa


Track 1: Solo

E|--------|--------|--------|---------------------|-8------7---5---|-5------4---7---|
B|--------|--------|--------|----------------5----|----------------|----------------|
G|--------|--------|--------|---------------------|----------------|----------------|
D|--------|--------|--------|---------------------|----------------|----------------|
A|--------|--------|--------|---------------------|----------------|----------------|
E|--------|--------|--------|---------------------|----------------|----------------|


E|--------|-0-----------|-8------7---5---|-5------3---7---|--------|-----------------------|
B|-5------|--------5----|----------------|----------------|-5------|-5---------5---6---8---|
G|--------|-------------|----------------|----------------|--------|-----------------------|
D|--------|-------------|----------------|----------------|--------|-----------------------|
A|--------|-------------|----------------|----------------|--------|-----------------------|
E|--------|-------------|----------------|----------------|--------|-----------------------|


E|-5---------------|-----------------------|-----------------|-----------------------|
B|-----------------|---------------5---6---|-8---------------|-------------------5---|
G|-------7---7-----|-7---------7-----------|-------5---5-----|-5---------5---7-------|
D|-----------------|-----------------------|-----------------|-----------------------|
A|-----------------|-----------------------|-----------------|-----------------------|
E|-----------------|-----------------------|-----------------|-----------------------|


E|-----------------|-----------------------|--------|-------------|-8------7---5---|
B|-6---------------|-----------------------|-5------|-5------5----|----------------|
G|-------4---4-----|-4---------4---5---7---|--------|-------------|----------------|
D|-----------------|-----------------------|--------|-------------|----------------|
A|-----------------|-----------------------|--------|-------------|----------------|
E|-----------------|-----------------------|--------|-------------|----------------|


E|-5------4---7---|--------|-------------|-6------5-------|----------------|-5------|
B|----------------|-5------|-5------5----|------------8---|-8------6---5---|--------|
G|----------------|--------|-------------|----------------|----------------|--------|
D|----------------|--------|-------------|----------------|----------------|--------|
A|----------------|--------|-------------|----------------|----------------|--------|
E|----------------|--------|-------------|----------------|----------------|--------|


E|-5-----------|----------------|-7------|------------------------|-5------4----|--------|
B|-------------|--------5---6---|--------|--------------------5---|-------------|-5------|
G|--------7----|-7--------------|--------|------5----5----7-------|-------------|--------|
D|-------------|----------------|--------|------------------------|-------------|--------|
A|-------------|----------------|--------|------------------------|-------------|--------|
E|-------------|----------------|--------|------------------------|-------------|--------|


E|------------4---7---|-5------|-5-----------|
E|------------------------------|-3--------3---3---------------|------------------------------|


E|------0-----------0-------0---|------------------------------|-0----0-----------------|
B|------1-----------1-------1---|------3-----------3-------3---|-3----3-----------------|
G|------2-----------2-------2---|------2-----------2-------2---|-1----1-----------------|
D|-3--------3---3---------------|------3-----------3-------3---|------------------------|
A|------------------------------|-2--------2---2---------------|------------------------|
E|------------------------------|------------------------------|-0----0-----------------|


E|---------------------------|-------------0----0----0---|------------------------------|
B|-----1---1---1----1----1---|-----3---3---3----3----3---|------1-----------1-----------|
G|-----2---2---2----2----2---|-----2---2---1----1----1---|------0-----------0-----------|
D|-----2---2---0----0----0---|-----3---3---3----3----3---|------2-----------2-----------|
A|-0-------------------------|-2-------------------------|-0--------0---0-------0---2---|
E|-------------2-------------|-------------0-------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|-----3-----------3-------3-------|------1-----------1-----------|-----3-----------3-------3-------|
G|-----2-----------1-------1-------|------0-----------0-----------|-----2-----------1-------1-------|
D|-----3---------------------------|------2-----------2-----------|-----3-----------3-------3-------|
A|-2-----------2---2-------2-------|-0--------0---0-------0---2---|-2-----------2---2-------2-------|
E|-----------------0-------0-------|------------------------------|-----------------0-------0-------|


E|------0-----------0-------0---|------0-----------0-------0---|------1-----------1-------1---|
B|------3-----------3-------3---|------2-----------2-------2---|------3-----------3-------3---|
G|------3-----------3-------3---|------0-----------0-------0---|------2-----------2-------2---|
D|-2--------2---2---------------|------------------------------|-0--------0---0---------------|
A|------------------------------|-0--------0---0---------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|------1-----------1-------1---|------1-----------1-------1---|------------------------------|
B|------1-----------1-------1---|------1-----------1-------1---|------3-----------3-------3---|
G|------2-----------2-------2---|------2-----------2-------2---|------2-----------1-------1---|
D|-0--------0---0---------------|-0--------0-------------------|------3-----------3-------3---|
A|------------------------------|--------------3---------------|-2--------2-------------------|
E|------------------------------|------------------------------|--------------0---------------|


E|------------------------------|------------------------------|------------------------------|
B|------1-----------1-------1---|------1-----------1-------1---|------3-----------3-------3---|
G|------0-----------0-------0---|------2-----------2-------2---|------2-----------2-------2---|
D|------2-----------2-------2---|------3-----------3-------3---|------3-----------3-------3---|
A|-0--------0-------------------|------------------------------|-2--------2---2---------------|
E|--------------3---------------|-1--------1---1---------------|------------------------------|


E|------0-------0---------|---------------------------|-------------0----0----0---|
B|------3-------3---------|-----1---1---1----1----1---|-----3---3---3----3----3---|
G|------1-------1---------|-----2---2---2----2----2---|-----2---2---1----1----1---|
D|------3-------3---------|-----2---2---0----0----0---|-----3---3---3----3----3---|
A|------------------------|-0-------------------------|-2-------------------------|
E|-0--------0---0---------|-------------2-------------|-------------0-------------|



