Title: 
Artist: 
Album: 
Author: 


Track 1: Zak: Clean Gtr.

D|--------|--------|--------|--------|---------------------|---------------------|
A|--------|--------|--------|--------|---------------------|---------------------|
F|--------|--------|--------|--------|---------------------|---------------------|
C|--------|--------|--------|--------|-----------4---------|-----------0---------|
G|--------|--------|--------|--------|------4---------4----|------0---------0----|
C|--------|--------|--------|--------|-4-------------------|-0-------------------|


D|---------------------|---------------------|--------|--------|--------|--------|
A|---------------------|---------------------|--------|--------|--------|--------|
F|---------------------|---------------------|--------|--------|--------|--------|
C|-----------2---------|-----------6---------|--------|--------|--------|--------|
G|------2---------2----|------7---------7----|--------|--------|--------|--------|
C|-2-------------------|-7-------------------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|---------------------5-----------|---------------------0-----------|
A|--------|--------|-------------7-----------7-------|-------------3-----------3-------|
F|--------|--------|---------6-------6-----------6---|---------2-------2-----------2---|
C|--------|--------|-4-------------------------------|-0-------------------------------|
G|--------|--------|-----4---------------------------|-----0---------------------------|
C|--------|--------|---------------------------------|---------------------------------|


D|---------------------4-----------|---------------------------------|---------------------5-----------|
C|-----------------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------------|---------------------------------|---------------------------------|
C|-4---4---4---4---4--4--4--4--4--4--4--4--|-4---4---------------------------|-0---0---------------------------|


F|---------------------|---------------------------------|---------------------------------|
C|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|-----4-------4-------4---5---4---|
C|-2----2----2----2----|-7---7---7---7---6---6---6---6---|-4-------4-------4---------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-------------7---------------6---|
G|-----0-------0-------4---2---0---|-----2-------2-------4---5---4---|-----7---------------7-----------|
C|-0-------0-------0---------------|-2-------2-------2---------------|-7-------7-------6-------6-------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----4-------4-------4---5---4---|-----0-------0-------4---2---0---|-----2-------2-------4---5---4---|
C|-4-------4-------4---------------|-0-------0-------0---------------|-2-------2-------2---------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------4---------------4-------|---------0---------------0-------|
G|-----4-------4-------7-------6---|-----4-------4-------4-------4---|-----0-------0-------0-------0---|
C|-4---4---4---4---7---7---6---6---|-4---------------4---------------|-0---------------0---------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------2---------------2-------|---------4---------------4-------|---------4---------------4-------|
G|-----2-------2-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
C|-2---------------2---------------|-4---------------4---------------|-4---------------4---------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------0---------------0-------|---------2---------------2-------|---------4---------------4-------|
G|-----0-------0-------0-------0---|-----2-------2-------2-------2---|-----4-------4-------4-------4---|
C|-0---------------0---------------|-2---------------2---------------|-4---------------4---------------|


F|---------------------------------|---------------------------------|---------------------------------|
C|-------------4-------------------|-------------0-------------------|-------------2-------------------|
G|-----------------4---4-----------|-----------------0---0-----------|-----------------2---2-----------|
C|-4---4-----------------------4---|-0---0-----------------------0---|-2---2-----------------------2---|


F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-------------4-------------------|-------------0-------------------|
G|---------------------------------|-----------------4---4-----------|-----------------0---0-----------|
C|-4---4-----------4---4-----------|-4---4-----------------------4---|-0---0-----------------------0---|


F|---------------------------------|-----------------------------6---|--------|--------|
C|-------------2-------------------|-------------------------4-------|--------|--------|
G|-----------------2---2-----------|---------------------4-----------|--------|--------|
C|-2---2-----------------------2---|-4---4---4---4---4---------------|--------|--------|


F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|





Track 6: SFX: Synth String

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-4------|-4------|-4------|-4------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-4------|--------|--------|--------|--------|--------|
C|-4------|-4------|-4------|-4------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
C|--------|--------|--------|--------|--------|-4------|-0------|-2------|-7-----6-----|


D|--------|--------|--------|-------------|
A|--------|--------|--------|-------------|
F|--------|--------|--------|-------------|
C|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|
C|-4------|-0------|-2------|-7-----6-----|



