Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

E|-14-12-------------14-12-------------14-12-------------14-12-------------|-17-14-------------17-14-------------17-14-------------17-14-------------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------40-------------------40-------------------46-------40-|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------------------40----------40-40----------40----------35-35-35-35-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------40-------------------40-------------------46-------40-|-------------------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|----------------------40----------40-40----------40----------35-35-35-35-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|
C|-------------------40-------------------40-------------------46-------40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|



